/var/spool/slurmd/job3955529/slurm_script: line 6: module: command not found
 Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s] Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:00, 28.35it/s] Loading checkpoint shards:  50%|█████     | 7/14 [00:00<00:00, 31.77it/s] Loading checkpoint shards:  79%|███████▊  | 11/14 [00:00<00:00, 32.28it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:00<00:00, 32.95it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 34%|███▍      | 159/465 [03:59<14:33,  2.86s/it][A
 34%|███▍      | 160/465 [04:02<15:10,  2.98s/it][A
 35%|███▍      | 161/465 [04:05<15:35,  3.08s/it][A
 35%|███▍      | 162/465 [04:09<15:51,  3.14s/it][A
 35%|███▌      | 163/465 [04:12<16:02,  3.19s/it][A
 35%|███▌      | 164/465 [04:15<16:08,  3.22s/it][A
 35%|███▌      | 165/465 [04:19<16:12,  3.24s/it][A
 36%|███▌      | 166/465 [04:22<16:10,  3.25s/it][A
 36%|███▌      | 167/465 [04:25<16:03,  3.23s/it][A
 36%|███▌      | 168/465 [04:28<15:57,  3.22s/it][A
 36%|███▋      | 169/465 [04:32<15:52,  3.22s/it][A
 37%|███▋      | 170/465 [04:35<15:47,  3.21s/it][A
 37%|███▋      | 171/465 [04:38<15:44,  3.21s/it][A
 37%|███▋      | 172/465 [04:41<15:48,  3.24s/it][A
 37%|███▋      | 173/465 [04:45<15:52,  3.26s/it][A
 37%|███▋      | 174/465 [04:48<15:53,  3.28s/it][A
 38%|███▊      | 175/465 [04:51<15:53,  3.29s/it][A
 38%|███▊      | 176/465 [04:54<15:53,  3.30s/it][A
 38%|███▊      | 177/465 [04:58<15:53,  3.31s/it][A
 38%|███▊      | 178/465 [05:01<15:51,  3.32s/it][A
 38%|███▊      | 179/465 [05:05<15:52,  3.33s/it][A
 39%|███▊      | 180/465 [05:08<15:44,  3.32s/it][A
 39%|███▉      | 181/465 [05:11<15:37,  3.30s/it][A
 39%|███▉      | 182/465 [05:14<15:32,  3.30s/it][A
 39%|███▉      | 183/465 [05:16<12:51,  2.74s/it][A
 40%|███▉      | 184/465 [05:17<11:01,  2.35s/it][A
 40%|███▉      | 185/465 [05:21<12:19,  2.64s/it][A
 40%|████      | 186/465 [05:24<13:19,  2.86s/it][A
 40%|████      | 187/465 [05:27<14:01,  3.03s/it][A
 40%|████      | 188/465 [05:31<14:29,  3.14s/it][A
 41%|████      | 189/465 [05:34<14:47,  3.21s/it][A
 41%|████      | 190/465 [05:38<15:00,  3.27s/it][A
 41%|████      | 191/465 [05:41<15:08,  3.32s/it][A
 41%|████▏     | 192/465 [05:44<15:11,  3.34s/it][A
 42%|████▏     | 193/465 [05:48<15:09,  3.34s/it][A
 42%|████▏     | 194/465 [05:51<15:04,  3.34s/it][A
 42%|████▏     | 195/465 [05:54<14:59,  3.33s/it][A
 42%|████▏     | 196/465 [05:58<14:55,  3.33s/it][A
 42%|████▏     | 197/465 [06:01<14:49,  3.32s/it][A
 43%|████▎     | 198/465 [06:04<14:45,  3.31s/it][A
 43%|████▎     | 199/465 [06:06<12:16,  2.77s/it][A
 43%|████▎     | 200/465 [06:07<10:33,  2.39s/it][A
 43%|████▎     | 201/465 [06:09<09:20,  2.12s/it][A
 43%|████▎     | 202/465 [06:10<08:30,  1.94s/it][A
 44%|████▎     | 203/465 [06:12<07:57,  1.82s/it][A
 44%|████▍     | 204/465 [06:13<07:36,  1.75s/it][A
 44%|████▍     | 205/465 [06:17<09:52,  2.28s/it][A
 44%|████▍     | 206/465 [06:20<11:20,  2.63s/it][A
 45%|████▍     | 207/465 [06:22<09:55,  2.31s/it][A
 45%|████▍     | 208/465 [06:23<08:55,  2.08s/it][A
 45%|████▍     | 209/465 [06:25<08:14,  1.93s/it][A
 45%|████▌     | 210/465 [06:27<07:45,  1.83s/it][A
 45%|████▌     | 211/465 [06:28<07:26,  1.76s/it][A
 46%|████▌     | 212/465 [06:30<07:13,  1.71s/it][A
 46%|████▌     | 213/465 [06:31<07:02,  1.68s/it][A
 46%|████▌     | 214/465 [06:33<06:52,  1.64s/it][A
 46%|████▌     | 215/465 [06:35<06:44,  1.62s/it][A
 46%|████▋     | 216/465 [06:36<06:38,  1.60s/it][A
 47%|████▋     | 217/465 [06:38<06:33,  1.59s/it][A
 47%|████▋     | 218/465 [06:39<06:35,  1.60s/it][A
 47%|████▋     | 219/465 [06:41<06:36,  1.61s/it][A
 47%|████▋     | 220/465 [06:43<06:36,  1.62s/it][A
 48%|████▊     | 221/465 [06:44<06:36,  1.63s/it][A
 48%|████▊     | 222/465 [06:46<06:36,  1.63s/it][A
 48%|████▊     | 223/465 [06:48<06:36,  1.64s/it][A
 48%|████▊     | 224/465 [06:49<06:37,  1.65s/it][A
 48%|████▊     | 225/465 [06:51<06:38,  1.66s/it][A
 49%|████▊     | 226/465 [06:53<06:39,  1.67s/it][A
 49%|████▉     | 227/465 [06:54<06:38,  1.68s/it][A
 49%|████▉     | 228/465 [06:56<06:38,  1.68s/it][A
 49%|████▉     | 229/465 [06:58<06:40,  1.70s/it][A
 49%|████▉     | 230/465 [06:59<06:41,  1.71s/it][A
 50%|████▉     | 231/465 [07:01<06:41,  1.72s/it][A
 50%|████▉     | 232/465 [07:03<06:41,  1.72s/it][A
 50%|█████     | 233/465 [07:05<06:43,  1.74s/it][A
 50%|█████     | 234/465 [07:06<06:45,  1.75s/it][A
 51%|█████     | 235/465 [07:08<06:43,  1.75s/it][A
 51%|█████     | 236/465 [07:10<06:41,  1.75s/it][A
 51%|█████     | 237/465 [07:12<06:40,  1.75s/it][A
 51%|█████     | 238/465 [07:14<06:40,  1.76s/it][A
 51%|█████▏    | 239/465 [07:15<06:40,  1.77s/it][A
 52%|█████▏    | 240/465 [07:17<06:39,  1.78s/it][A
 52%|█████▏    | 241/465 [07:19<06:38,  1.78s/it][A
 52%|█████▏    | 242/465 [07:21<06:38,  1.79s/it][A
 52%|█████▏    | 243/465 [07:23<06:39,  1.80s/it][A
 52%|█████▏    | 244/465 [07:24<06:38,  1.80s/it][A
 53%|█████▎    | 245/465 [07:26<06:38,  1.81s/it][A
 53%|█████▎    | 246/465 [07:28<06:36,  1.81s/it][A
 53%|█████▎    | 247/465 [07:30<06:34,  1.81s/it][A
 53%|█████▎    | 248/465 [07:32<06:33,  1.81s/it][A
 54%|█████▎    | 249/465 [07:33<06:31,  1.81s/it][A
 54%|█████▍    | 250/465 [07:35<06:29,  1.81s/it][A
 54%|█████▍    | 251/465 [07:37<06:27,  1.81s/it][A
 54%|█████▍    | 252/465 [07:39<06:26,  1.81s/it][A
 54%|█████▍    | 253/465 [07:41<06:24,  1.82s/it][A
 55%|█████▍    | 254/465 [07:43<06:23,  1.82s/it][A
 55%|█████▍    | 255/465 [07:44<06:21,  1.82s/it][A
 55%|█████▌    | 256/465 [07:46<06:20,  1.82s/it][A
 55%|█████▌    | 257/465 [07:48<06:18,  1.82s/it][A
 55%|█████▌    | 258/465 [07:50<06:17,  1.82s/it][A
 56%|█████▌    | 259/465 [07:52<06:16,  1.83s/it][A
 56%|█████▌    | 260/465 [07:53<06:14,  1.83s/it][A
 56%|█████▌    | 261/465 [07:55<06:13,  1.83s/it][A
 56%|█████▋    | 262/465 [07:57<06:13,  1.84s/it][A
 57%|█████▋    | 263/465 [07:59<06:13,  1.85s/it][A
 57%|█████▋    | 264/465 [08:01<06:12,  1.85s/it][A
 57%|█████▋    | 265/465 [08:03<06:10,  1.85s/it][A
 57%|█████▋    | 266/465 [08:05<06:09,  1.86s/it][A
 57%|█████▋    | 267/465 [08:06<06:07,  1.86s/it][A
 58%|█████▊    | 268/465 [08:08<06:05,  1.86s/it][A
 58%|█████▊    | 269/465 [08:10<06:04,  1.86s/it][A
 58%|█████▊    | 270/465 [08:12<06:02,  1.86s/it][A
 58%|█████▊    | 271/465 [08:14<06:00,  1.86s/it][A
 58%|█████▊    | 272/465 [08:16<05:58,  1.86s/it][A
 59%|█████▊    | 273/465 [08:18<05:56,  1.86s/it][A
 59%|█████▉    | 274/465 [08:19<05:54,  1.86s/it][A
 59%|█████▉    | 275/465 [08:21<05:52,  1.86s/it][A
 59%|█████▉    | 276/465 [08:23<05:50,  1.86s/it][A
 60%|█████▉    | 277/465 [08:25<05:48,  1.86s/it][A
 60%|█████▉    | 278/465 [08:27<05:47,  1.86s/it][A
 60%|██████    | 279/465 [08:29<05:45,  1.86s/it][A
 60%|██████    | 280/465 [08:31<05:44,  1.86s/it][A
 60%|██████    | 281/465 [08:32<05:42,  1.86s/it][A
 61%|██████    | 282/465 [08:34<05:41,  1.86s/it][A
 61%|██████    | 283/465 [08:36<05:41,  1.88s/it][A
 61%|██████    | 284/465 [08:38<05:41,  1.89s/it][A
 61%|██████▏   | 285/465 [08:40<05:40,  1.89s/it][A
 62%|██████▏   | 286/465 [08:42<05:39,  1.90s/it][A
 62%|██████▏   | 287/465 [08:44<05:38,  1.90s/it][A
 62%|██████▏   | 288/465 [08:46<05:37,  1.90s/it][A
 62%|██████▏   | 289/465 [08:48<05:35,  1.91s/it][A
 62%|██████▏   | 290/465 [08:50<05:35,  1.92s/it][A
 63%|██████▎   | 291/465 [08:52<05:33,  1.92s/it][A
 63%|██████▎   | 292/465 [08:53<05:31,  1.91s/it][A
 63%|██████▎   | 293/465 [08:55<05:31,  1.92s/it][A
 63%|██████▎   | 294/465 [08:57<05:28,  1.92s/it][A
 63%|██████▎   | 295/465 [08:59<05:27,  1.93s/it][A
 64%|██████▎   | 296/465 [09:01<05:26,  1.93s/it][A
 64%|██████▍   | 297/465 [09:03<05:23,  1.93s/it][A
 64%|██████▍   | 298/465 [09:05<05:20,  1.92s/it][A
 64%|██████▍   | 299/465 [09:07<05:18,  1.92s/it][A
 65%|██████▍   | 300/465 [09:09<05:16,  1.92s/it][A
 65%|██████▍   | 301/465 [09:11<05:13,  1.91s/it][A
 65%|██████▍   | 302/465 [09:13<05:11,  1.91s/it][A
 65%|██████▌   | 303/465 [09:15<05:11,  1.92s/it][A
 65%|██████▌   | 304/465 [09:17<05:12,  1.94s/it][A
 66%|██████▌   | 305/465 [09:19<05:12,  1.95s/it][A
 66%|██████▌   | 306/465 [09:21<05:12,  1.96s/it][A
 66%|██████▌   | 307/465 [09:23<05:11,  1.97s/it][A
 66%|██████▌   | 308/465 [09:25<05:09,  1.97s/it][A
 66%|██████▋   | 309/465 [09:27<05:08,  1.98s/it][A
 67%|██████▋   | 310/465 [09:29<05:06,  1.98s/it][A
 67%|██████▋   | 311/465 [09:31<05:05,  1.98s/it][A
 67%|██████▋   | 312/465 [09:32<05:03,  1.98s/it][A
 67%|██████▋   | 313/465 [09:34<05:01,  1.98s/it][A
 68%|██████▊   | 314/465 [09:36<05:00,  1.99s/it][A
 68%|██████▊   | 315/465 [09:38<04:56,  1.98s/it][A
 68%|██████▊   | 316/465 [09:40<04:55,  1.98s/it][A
 68%|██████▊   | 317/465 [09:42<04:53,  1.99s/it][A
 68%|██████▊   | 318/465 [09:44<04:52,  1.99s/it][A
 69%|██████▊   | 319/465 [09:46<04:50,  1.99s/it][A
 69%|██████▉   | 320/465 [09:48<04:48,  1.99s/it][A
 69%|██████▉   | 321/465 [09:50<04:44,  1.98s/it][A
 69%|██████▉   | 322/465 [09:52<04:42,  1.98s/it][A
 69%|██████▉   | 323/465 [09:54<04:39,  1.97s/it][A
 70%|██████▉   | 324/465 [09:56<04:37,  1.97s/it][A
 70%|██████▉   | 325/465 [09:58<04:36,  1.97s/it][A
 70%|███████   | 326/465 [10:00<04:34,  1.98s/it][A
 70%|███████   | 327/465 [10:02<04:34,  1.99s/it][A
 71%|███████   | 328/465 [10:04<04:33,  2.00s/it][A
 71%|███████   | 329/465 [10:06<04:32,  2.00s/it][A
 71%|███████   | 330/465 [10:08<04:29,  2.00s/it][A
 71%|███████   | 331/465 [10:10<04:27,  1.99s/it][A
 71%|███████▏  | 332/465 [10:12<04:24,  1.99s/it][A
 72%|███████▏  | 333/465 [10:14<04:22,  1.99s/it][A
 72%|███████▏  | 334/465 [10:16<04:20,  1.99s/it][A
 72%|███████▏  | 335/465 [10:18<04:18,  1.99s/it][A
 72%|███████▏  | 336/465 [10:20<04:16,  1.99s/it][A
 72%|███████▏  | 337/465 [10:22<04:14,  1.99s/it][A
 73%|███████▎  | 338/465 [10:24<04:12,  1.99s/it][A
 73%|███████▎  | 339/465 [10:26<04:10,  1.99s/it][A
 73%|███████▎  | 340/465 [10:28<04:08,  1.99s/it][A
 73%|███████▎  | 341/465 [10:30<04:06,  1.99s/it][A
 74%|███████▎  | 342/465 [10:32<04:04,  1.99s/it][A
 74%|███████▍  | 343/465 [10:34<04:02,  1.99s/it][A
 74%|███████▍  | 344/465 [10:36<04:02,  2.00s/it][A
 74%|███████▍  | 345/465 [10:38<04:01,  2.01s/it][A
 74%|███████▍  | 346/465 [10:40<03:59,  2.02s/it][A
 75%|███████▍  | 347/465 [10:42<03:58,  2.02s/it][A
 75%|███████▍  | 348/465 [10:44<03:57,  2.03s/it][A
 75%|███████▌  | 349/465 [10:46<03:55,  2.03s/it][A
 75%|███████▌  | 350/465 [10:48<03:54,  2.04s/it][A
 75%|███████▌  | 351/465 [10:50<03:52,  2.04s/it][A
 76%|███████▌  | 352/465 [10:52<03:51,  2.05s/it][A
 76%|███████▌  | 353/465 [10:55<03:50,  2.06s/it][A
 76%|███████▌  | 354/465 [10:57<03:47,  2.05s/it][A
 76%|███████▋  | 355/465 [10:59<03:45,  2.05s/it][A
 77%|███████▋  | 356/465 [11:01<03:43,  2.05s/it][A
 77%|███████▋  | 357/465 [11:03<03:40,  2.05s/it][A
 77%|███████▋  | 358/465 [11:05<03:39,  2.06s/it][A
 77%|███████▋  | 359/465 [11:07<03:37,  2.05s/it][A
 77%|███████▋  | 360/465 [11:09<03:35,  2.05s/it][A
 78%|███████▊  | 361/465 [11:11<03:32,  2.05s/it][A
 78%|███████▊  | 362/465 [11:13<03:30,  2.05s/it][A
 78%|███████▊  | 363/465 [11:15<03:28,  2.04s/it][A
 78%|███████▊  | 364/465 [11:17<03:26,  2.04s/it][A
 78%|███████▊  | 365/465 [11:19<03:25,  2.05s/it][A
 79%|███████▊  | 366/465 [11:21<03:23,  2.06s/it][A
 79%|███████▉  | 367/465 [11:23<03:22,  2.06s/it][A
 79%|███████▉  | 368/465 [11:25<03:20,  2.07s/it][A
 79%|███████▉  | 369/465 [11:27<03:19,  2.08s/it][A
 80%|███████▉  | 370/465 [11:29<03:17,  2.08s/it][A
 80%|███████▉  | 371/465 [11:32<03:16,  2.09s/it][A
 80%|████████  | 372/465 [11:34<03:13,  2.08s/it][A
 80%|████████  | 373/465 [11:36<03:12,  2.09s/it][A
 80%|████████  | 374/465 [11:38<03:11,  2.10s/it][A
 81%|████████  | 375/465 [11:40<03:10,  2.11s/it][A
 81%|████████  | 376/465 [11:42<03:08,  2.12s/it][A
 81%|████████  | 377/465 [11:44<03:06,  2.12s/it][A
 81%|████████▏ | 378/465 [11:46<03:03,  2.11s/it][A
 82%|████████▏ | 379/465 [11:49<03:02,  2.12s/it][A
 82%|████████▏ | 380/465 [11:51<03:00,  2.12s/it][A
 82%|████████▏ | 381/465 [11:53<02:58,  2.12s/it][A
 82%|████████▏ | 382/465 [11:55<02:56,  2.13s/it][A
 82%|████████▏ | 383/465 [11:57<02:54,  2.13s/it][A
 83%|████████▎ | 384/465 [11:59<02:51,  2.12s/it][A
 83%|████████▎ | 385/465 [12:01<02:49,  2.12s/it][A
 83%|████████▎ | 386/465 [12:03<02:46,  2.11s/it][A
 83%|████████▎ | 387/465 [12:05<02:44,  2.11s/it][A
 83%|████████▎ | 388/465 [12:08<02:43,  2.12s/it][A
 84%|████████▎ | 389/465 [12:10<02:42,  2.13s/it][A
 84%|████████▍ | 390/465 [12:12<02:40,  2.14s/it][A
 84%|████████▍ | 391/465 [12:14<02:38,  2.14s/it][A
 84%|████████▍ | 392/465 [12:16<02:36,  2.14s/it][A
 85%|████████▍ | 393/465 [12:18<02:34,  2.15s/it][A
 85%|████████▍ | 394/465 [12:21<02:32,  2.15s/it][A
 85%|████████▍ | 395/465 [12:23<02:30,  2.16s/it][A
 85%|████████▌ | 396/465 [12:25<02:29,  2.16s/it][A
 85%|████████▌ | 397/465 [12:27<02:27,  2.16s/it][A
 86%|████████▌ | 398/465 [12:29<02:25,  2.17s/it][A
 86%|████████▌ | 399/465 [12:31<02:22,  2.16s/it][A
 86%|████████▌ | 400/465 [12:34<02:20,  2.16s/it][A
 86%|████████▌ | 401/465 [12:36<02:18,  2.16s/it][A
 86%|████████▋ | 402/465 [12:38<02:16,  2.17s/it][A
 87%|████████▋ | 403/465 [12:40<02:14,  2.17s/it][A
 87%|████████▋ | 404/465 [12:42<02:12,  2.17s/it][A
 87%|████████▋ | 405/465 [12:44<02:09,  2.16s/it][A
 87%|████████▋ | 406/465 [12:47<02:07,  2.16s/it][A
 88%|████████▊ | 407/465 [12:49<02:05,  2.17s/it][A
 88%|████████▊ | 408/465 [12:51<02:03,  2.17s/it][A
 88%|████████▊ | 409/465 [12:53<02:01,  2.18s/it][A
 88%|████████▊ | 410/465 [12:55<01:59,  2.17s/it][A
 88%|████████▊ | 411/465 [12:57<01:57,  2.17s/it][A
 89%|████████▊ | 412/465 [13:00<01:55,  2.19s/it][A
 89%|████████▉ | 413/465 [13:02<01:54,  2.19s/it][A
 89%|████████▉ | 414/465 [13:04<01:52,  2.20s/it][A
 89%|████████▉ | 415/465 [13:06<01:50,  2.21s/it][A
 89%|████████▉ | 416/465 [13:08<01:48,  2.21s/it][A
 90%|████████▉ | 417/465 [13:11<01:45,  2.20s/it][A
 90%|████████▉ | 418/465 [13:13<01:43,  2.21s/it][A
 90%|█████████ | 419/465 [13:15<01:41,  2.20s/it][A
 90%|█████████ | 420/465 [13:17<01:38,  2.20s/it][A
 91%|█████████ | 421/465 [13:19<01:37,  2.21s/it][A
 91%|█████████ | 422/465 [13:22<01:34,  2.20s/it][A
 91%|█████████ | 423/465 [13:24<01:32,  2.19s/it][A
 91%|█████████ | 424/465 [13:26<01:30,  2.20s/it][A
 91%|█████████▏| 425/465 [13:28<01:28,  2.21s/it][A
 92%|█████████▏| 426/465 [13:31<01:26,  2.21s/it][A
 92%|█████████▏| 427/465 [13:33<01:23,  2.21s/it][A
 92%|█████████▏| 428/465 [13:35<01:21,  2.21s/it][A
 92%|█████████▏| 429/465 [13:37<01:19,  2.20s/it][A
 92%|█████████▏| 430/465 [13:39<01:17,  2.20s/it][A
 93%|█████████▎| 431/465 [13:42<01:14,  2.20s/it][A
 93%|█████████▎| 432/465 [13:44<01:12,  2.21s/it][A
 93%|█████████▎| 433/465 [13:46<01:10,  2.21s/it][A
 93%|█████████▎| 434/465 [13:48<01:08,  2.21s/it][A
 94%|█████████▎| 435/465 [13:50<01:06,  2.21s/it][A
 94%|█████████▍| 436/465 [13:53<01:04,  2.23s/it][A
 94%|█████████▍| 437/465 [13:55<01:02,  2.23s/it][A
 94%|█████████▍| 438/465 [13:57<01:00,  2.22s/it][A
 94%|█████████▍| 439/465 [13:59<00:58,  2.23s/it][A
 95%|█████████▍| 440/465 [14:02<00:55,  2.23s/it][A
 95%|█████████▍| 441/465 [14:04<00:53,  2.23s/it][A
 95%|█████████▌| 442/465 [14:06<00:51,  2.24s/it][A
 95%|█████████▌| 443/465 [14:08<00:49,  2.23s/it][A
 95%|█████████▌| 444/465 [14:11<00:46,  2.23s/it][A
 96%|█████████▌| 445/465 [14:13<00:44,  2.23s/it][A
 96%|█████████▌| 446/465 [14:15<00:42,  2.24s/it][A
 96%|█████████▌| 447/465 [14:17<00:40,  2.24s/it][A
 96%|█████████▋| 448/465 [14:19<00:38,  2.24s/it][A
 97%|█████████▋| 449/465 [14:22<00:35,  2.25s/it][A
 97%|█████████▋| 450/465 [14:24<00:33,  2.25s/it][A
 97%|█████████▋| 451/465 [14:26<00:31,  2.25s/it][A
 97%|█████████▋| 452/465 [14:28<00:29,  2.25s/it][A
 97%|█████████▋| 453/465 [14:31<00:27,  2.25s/it][A
 98%|█████████▊| 454/465 [14:33<00:24,  2.26s/it][A
 98%|█████████▊| 455/465 [14:35<00:22,  2.26s/it][A
 98%|█████████▊| 456/465 [14:38<00:20,  2.26s/it][A
 98%|█████████▊| 457/465 [14:40<00:18,  2.26s/it][A
 98%|█████████▊| 458/465 [14:42<00:15,  2.26s/it][A
 99%|█████████▊| 459/465 [14:44<00:13,  2.26s/it][A
 99%|█████████▉| 460/465 [14:47<00:11,  2.27s/it][A
 99%|█████████▉| 461/465 [14:49<00:09,  2.27s/it][A
 99%|█████████▉| 462/465 [14:51<00:06,  2.27s/it][A
100%|█████████▉| 463/465 [14:53<00:04,  2.28s/it][A
100%|█████████▉| 464/465 [14:56<00:02,  2.29s/it][A
100%|██████████| 465/465 [14:58<00:00,  2.29s/it][A100%|██████████| 465/465 [14:58<00:00,  1.93s/it]
16it [50:09, 636.10s/it]
  0%|          | 0/12 [00:00<?, ?it/s][A
  8%|▊         | 1/12 [00:00<00:02,  5.11it/s][A
 17%|█▋        | 2/12 [00:00<00:02,  4.43it/s][A
 25%|██▌       | 3/12 [00:00<00:02,  4.42it/s][A
 33%|███▎      | 4/12 [00:00<00:01,  4.31it/s][A
 42%|████▏     | 5/12 [00:01<00:01,  4.26it/s][A
 50%|█████     | 6/12 [00:01<00:01,  4.23it/s][A
 58%|█████▊    | 7/12 [00:01<00:01,  4.22it/s][A
 67%|██████▋   | 8/12 [00:01<00:00,  4.19it/s][A
 75%|███████▌  | 9/12 [00:02<00:00,  3.83it/s][A
 83%|████████▎ | 10/12 [00:02<00:00,  3.78it/s][A
 92%|█████████▏| 11/12 [00:02<00:00,  3.74it/s][A
100%|██████████| 12/12 [00:03<00:00,  3.70it/s][A100%|██████████| 12/12 [00:03<00:00,  4.00it/s]
17it [50:12, 445.73s/it]
  0%|          | 0/79 [00:00<?, ?it/s][A
  1%|▏         | 1/79 [00:00<00:17,  4.34it/s][A
  3%|▎         | 2/79 [00:00<00:17,  4.33it/s][A
  4%|▍         | 3/79 [00:00<00:18,  4.18it/s][A
  5%|▌         | 4/79 [00:00<00:18,  4.05it/s][A
  6%|▋         | 5/79 [00:01<00:18,  3.97it/s][A
  8%|▊         | 6/79 [00:01<00:18,  3.92it/s][A
  9%|▉         | 7/79 [00:01<00:18,  3.81it/s][A
 10%|█         | 8/79 [00:02<00:18,  3.75it/s][A
 11%|█▏        | 9/79 [00:02<00:19,  3.57it/s][A
 13%|█▎        | 10/79 [00:02<00:20,  3.45it/s][A
 14%|█▍        | 11/79 [00:04<01:00,  1.12it/s][A
 15%|█▌        | 12/79 [00:05<00:49,  1.36it/s][A
 16%|█▋        | 13/79 [00:05<00:40,  1.62it/s][A
 18%|█▊        | 14/79 [00:05<00:34,  1.87it/s][A
 19%|█▉        | 15/79 [00:06<00:30,  2.10it/s][A
 20%|██        | 16/79 [00:06<00:27,  2.26it/s][A
 22%|██▏       | 17/79 [00:07<00:26,  2.34it/s][A
 23%|██▎       | 18/79 [00:07<00:24,  2.45it/s][A
 24%|██▍       | 19/79 [00:07<00:24,  2.48it/s][A
 25%|██▌       | 20/79 [00:08<00:23,  2.49it/s][A
 27%|██▋       | 21/79 [00:08<00:23,  2.45it/s][A
 28%|██▊       | 22/79 [00:09<00:23,  2.38it/s][A
 29%|██▉       | 23/79 [00:09<00:24,  2.32it/s][A
 30%|███       | 24/79 [00:10<00:24,  2.28it/s][A
 32%|███▏      | 25/79 [00:10<00:23,  2.26it/s][A
 33%|███▎      | 26/79 [00:10<00:23,  2.24it/s][A
 34%|███▍      | 27/79 [00:11<00:23,  2.23it/s][A
 35%|███▌      | 28/79 [00:11<00:22,  2.22it/s][A
 37%|███▋      | 29/79 [00:12<00:22,  2.21it/s][A
 38%|███▊      | 30/79 [00:12<00:22,  2.21it/s][A
 39%|███▉      | 31/79 [00:13<00:22,  2.15it/s][A
 41%|████      | 32/79 [00:13<00:22,  2.11it/s][A
 42%|████▏     | 33/79 [00:14<00:22,  2.08it/s][A
 43%|████▎     | 34/79 [00:14<00:21,  2.06it/s][A
 44%|████▍     | 35/79 [00:15<00:21,  2.05it/s][A
 46%|████▌     | 36/79 [00:15<00:21,  2.03it/s][A
 47%|████▋     | 37/79 [00:16<00:20,  2.02it/s][A
 48%|████▊     | 38/79 [00:16<00:20,  2.00it/s][A
 49%|████▉     | 39/79 [00:17<00:20,  1.98it/s][A
 51%|█████     | 40/79 [00:17<00:19,  1.97it/s][A
 52%|█████▏    | 41/79 [00:18<00:19,  1.93it/s][A
 53%|█████▎    | 42/79 [00:18<00:19,  1.90it/s][A
 54%|█████▍    | 43/79 [00:19<00:19,  1.87it/s][A
 56%|█████▌    | 44/79 [00:19<00:18,  1.86it/s][A
 57%|█████▋    | 45/79 [00:20<00:18,  1.82it/s][A
 58%|█████▊    | 46/79 [00:21<00:18,  1.79it/s][A
 59%|█████▉    | 47/79 [00:21<00:18,  1.77it/s][A
 61%|██████    | 48/79 [00:22<00:17,  1.76it/s][A
 62%|██████▏   | 49/79 [00:22<00:17,  1.74it/s][A
 63%|██████▎   | 50/79 [00:23<00:17,  1.71it/s][A
 65%|██████▍   | 51/79 [00:24<00:16,  1.68it/s][A
 66%|██████▌   | 52/79 [00:24<00:16,  1.66it/s][A
 67%|██████▋   | 53/79 [00:25<00:15,  1.65it/s][A
 68%|██████▊   | 54/79 [00:25<00:15,  1.61it/s][A
 70%|██████▉   | 55/79 [00:26<00:15,  1.58it/s][A
 71%|███████   | 56/79 [00:27<00:14,  1.56it/s][A
 72%|███████▏  | 57/79 [00:27<00:14,  1.54it/s][A
 73%|███████▎  | 58/79 [00:28<00:13,  1.52it/s][A
 75%|███████▍  | 59/79 [00:29<00:13,  1.50it/s][A
 76%|███████▌  | 60/79 [00:30<00:12,  1.48it/s][A
 77%|███████▋  | 61/79 [00:30<00:12,  1.47it/s][A
 78%|███████▊  | 62/79 [00:31<00:11,  1.44it/s][A
 80%|███████▉  | 63/79 [00:32<00:11,  1.42it/s][A
 81%|████████  | 64/79 [00:32<00:10,  1.41it/s][A
 82%|████████▏ | 65/79 [00:33<00:10,  1.39it/s][A
 84%|████████▎ | 66/79 [00:34<00:09,  1.37it/s][A
 85%|████████▍ | 67/79 [00:35<00:08,  1.35it/s][A
 86%|████████▌ | 68/79 [00:35<00:08,  1.34it/s][A
 87%|████████▋ | 69/79 [00:36<00:07,  1.33it/s][A
 89%|████████▊ | 70/79 [00:37<00:06,  1.32it/s][A
 90%|████████▉ | 71/79 [00:38<00:06,  1.30it/s][A
 91%|█████████ | 72/79 [00:39<00:05,  1.29it/s][A
 92%|█████████▏| 73/79 [00:39<00:04,  1.27it/s][A
 94%|█████████▎| 74/79 [00:40<00:03,  1.25it/s][A
 95%|█████████▍| 75/79 [00:41<00:03,  1.24it/s][A
 96%|█████████▌| 76/79 [00:42<00:02,  1.22it/s][A
 97%|█████████▋| 77/79 [00:43<00:01,  1.20it/s][A
 99%|█████████▊| 78/79 [00:44<00:00,  1.19it/s][A
100%|██████████| 79/79 [00:44<00:00,  1.18it/s][A100%|██████████| 79/79 [00:44<00:00,  1.76it/s]
18it [50:57, 325.29s/it]
  0%|          | 0/8 [00:00<?, ?it/s][A
 12%|█▎        | 1/8 [00:02<00:15,  2.17s/it][A
 25%|██▌       | 2/8 [00:02<00:06,  1.16s/it][A
 38%|███▊      | 3/8 [00:04<00:08,  1.60s/it][A
 50%|█████     | 4/8 [00:06<00:07,  1.81s/it][A
 62%|██████▎   | 5/8 [00:07<00:03,  1.28s/it][A
